surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
no,adult,1,37.3,104,35,NA,NA,dark_cyanotic,more_3_sec,NA,NA,NA,NA,NA,NA,NA,NA,74,7.4,NA,NA,died,no,4300,0,0,no
no,adult,2,39.1,72,52,warm,NA,bright_pink,less_3_sec,depressed,hypermotile,slight,none,none,NA,absent,distend_small,50,7.8,NA,NA,lived,yes,2111,0,0,no
yes,adult,3,37.2,42,12,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,none,NA,absent,distend_large,NA,7,NA,NA,lived,no,4124,0,0,no
no,young,4,38,92,28,normal,normal,bright_pink,less_3_sec,alert,hypomotile,slight,significant,NA,7.2,normal,normal,37,6.1,clear,NA,died,no,0,0,0,yes
yes,adult,5,37.6,64,21,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,none,none,none,NA,increased,distend_large,40,7,clear,NA,lived,yes,4205,0,0,yes
yes,adult,6,38.6,42,34,warm,normal,pale_cyanotic,3,depressed,hypomotile,none,NA,NA,NA,normal,NA,48,7.2,NA,NA,lived,yes,3111,0,0,no
yes,young,7,38.3,130,60,NA,reduced,NA,less_3_sec,depressed,absent,NA,NA,NA,NA,NA,NA,50,70,NA,NA,lived,yes,3111,0,0,no
yes,adult,8,37.8,48,12,cool,normal,normal_pink,less_3_sec,NA,hypomotile,slight,none,none,NA,normal,firm,37,5.5,cloudy,1.3,lived,no,4122,0,0,yes
yes,adult,9,NA,100,30,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,severe,significant,more_1_liter,NA,absent,distend_small,52,6.6,NA,NA,lived,yes,1124,0,0,no
no,adult,10,NA,104,24,cold,reduced,pale_pink,more_3_sec,severe_pain,absent,moderate,NA,more_1_liter,NA,NA,other,73,8.4,NA,NA,euthanized,yes,7111,0,0,no
